12/18,6:55am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Reality Kings" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Riggs" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Riggs" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Rocco Siffredi" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Rocco Siffredi" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sinematica" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sinematica" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sloppy Toppy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sloppy Toppy" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spankmonster" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spankmonster" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spizoo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spizoo" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Step Siblings" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Step Siblings" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Taboo Heat" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Taboo Heat" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "TeamSkeet" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "TeamSkeet" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Thagson" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Thagson" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "The Very Best Of" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "The Very Best Of" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Trickery" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Trickery" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Tushy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Tushy" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Vixen" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Vixen" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:55am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Wikked" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:55am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Wikked" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Studio' AND studio = 'Step Siblings'  GROUP BY genre ORDER BY genre ASC[0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for process[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32mfilename => /home/bjorn/plex/XXX/Studios/TeamSkeet/Step Siblings/MFF/stepsiblings_jc_wilds_and_mae_milano_full_hi_1080hd.mp4[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32martist => Jc wilds, Mae milano[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:334:[0m:[0;31mMetadata[0m [0;32martist[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:335:[0m:[0;31mMetadata[0m [0;32mJc wilds, Mae milano[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:64:[0m:[0;31mwriting options[0m [0;32m--artist="Jc wilds, Mae milano" [0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:66:[0m:[0;31mwriting run_cmd[0m [0;32m/usr/local/bin/AtomicParsley '/home/bjorn/plex/XXX/Studios/TeamSkeet/Step Siblings/MFF/stepsiblings_jc_wilds_and_mae_milano_full_hi_1080hd.mp4' --artist="Jc wilds, Mae milano"  -W[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:68:[0m:[0;31mwriting results[0m [0;32m  Updating metadata... [0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'DESC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for process[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'DESC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32mfilename => /home/bjorn/plex/XXX/Studios/TeamSkeet/Step Siblings/MFF/stepsiblings_jc_wilds_and_mae_milano_full_hi_1080hd.mp4[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32mstudio => TeamSkeet[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:334:[0m:[0;31mMetadata[0m [0;32mstudio[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:335:[0m:[0;31mMetadata[0m [0;32mTeamSkeet[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:64:[0m:[0;31mwriting options[0m [0;32m--album="TeamSkeet" [0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:66:[0m:[0;31mwriting run_cmd[0m [0;32m/usr/local/bin/AtomicParsley '/home/bjorn/plex/XXX/Studios/TeamSkeet/Step Siblings/MFF/stepsiblings_jc_wilds_and_mae_milano_full_hi_1080hd.mp4' --album="TeamSkeet"  -W[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:68:[0m:[0;31mwriting results[0m [0;32m  Updating metadata... [0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:274:[0m:[0;31mKey array pair[0m [0;32msubstudio => Step Siblings[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:334:[0m:[0;31mMetadata[0m [0;32mstudio[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:335:[0m:[0;31mMetadata[0m [0;32mTeamSkeet/Step Siblings[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:64:[0m:[0;31mwriting options[0m [0;32m--album="TeamSkeet/Step Siblings" [0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:66:[0m:[0;31mwriting run_cmd[0m [0;32m/usr/local/bin/AtomicParsley '/home/bjorn/plex/XXX/Studios/TeamSkeet/Step Siblings/MFF/stepsiblings_jc_wilds_and_mae_milano_full_hi_1080hd.mp4' --album="TeamSkeet/Step Siblings"  -W[0m
12/18,6:56am>INFO>[0;34mprocess.php:process_form:saveData:metadata_write_filedata:68:[0m:[0;31mwriting results[0m [0;32m  Updating metadata... [0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/18,6:56am>INFO>[0;34mheader.inc.php:74:[0m:[0;31msession[0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'studio', )[0m
12/18,6:56am>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Studio'  GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "21st Sextury" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "21st Sextury" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adam and Eve" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adam and Eve" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adult Time" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adult Time" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Arch Angel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Arch Angel" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bang" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bang" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bangbros" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bangbros" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blow Me POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blow Me POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blowpass" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blowpass" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Brazzers" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Brazzers" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Cheating Whore Wives" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Cheating Whore Wives" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Club Sandy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Club Sandy" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Dare We Share" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Dare We Share" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DDF" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DDF" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Deeper" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Deeper" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Devils Film" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Devils Film" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DP Fanatics" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DP Fanatics" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DP Overload" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DP Overload" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "DP the Wife with me" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "DP the Wife with me" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Evil Angel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Evil Angel" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Filthy POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Filthy POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Go Stuck Yourself" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Go Stuck Yourself" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "HardX" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "HardX" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Is This Real" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Is This Real" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Jacquie Et Michel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Jacquie Et Michel" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Jays POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Jays POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lets Doe it" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lets Doe it" GROUP BY substudio ORDER BY substudio ASC [0m
12/18,6:56am>INFO>[0;34mhome.php:36:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Lez Cuties" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/18,6:56am>INFO>[0;34mhome.php:46:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Lez Cuties" GROUP BY substudio ORDER BY substudio ASC [0m
