12/15,7:20pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nubiles" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Nuru" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Nuru" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Out of the Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Out of the Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pegas Productions" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pegas Productions" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "PervCity" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "PervCity" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pinko Club" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pinko Club" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pornworld" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pornworld" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pov" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pov" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pretty Dirty" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pretty Dirty" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Private" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Private" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Pure Taboo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Pure Taboo" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Purgatory X" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Purgatory X" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Real Sensual" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Real Sensual" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Reality Kings" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Reality Kings" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Riggs" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Riggs" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Rocco Siffredi" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Rocco Siffredi" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sinematica" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sinematica" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Sloppy Toppy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Sloppy Toppy" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spankmonster" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spankmonster" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Spizoo" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Spizoo" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Taboo Heat" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Taboo Heat" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "TeamSkeet" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "TeamSkeet" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Thagson" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Thagson" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "The Very Best Of" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "The Very Best Of" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Trickery" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Trickery" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Tushy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Tushy" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Vixen" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Vixen" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:21pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Wikked" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/15,7:21pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Wikked" GROUP BY substudio ORDER BY substudio ASC [0m
12/15,7:23pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/15,7:23pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mStudio[0m
12/15,7:23pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/15,7:23pm>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Studio' AND studio = 'TeamSkeet'  and substudio is null  GROUP BY genre ORDER BY genre ASC[0m
12/15,7:23pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/15,7:23pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mStudio[0m
12/15,7:23pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/15,7:23pm>INFO>[0;34mfiles.php:75:[0m:[0;31mqyefasd[0m [0;32mSELECT id,filename,thumbnail,title,artist,genre,studio,substudio,duration,favorite,fullpath from metatags_filedb WHERE substudio IS NULL AND studio = 'TeamSkeet' AND genre = 'MFF' AND library = 'Studio' ORDER BY title ASC LIMIT 20[0m
12/17,11:02am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,11:02am>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/17,11:02am>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,11:02am>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Pornhub'  GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  IS NULL and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   IS NULL GROUP BY substudio ORDER BY substudio ASC [0m
12/17,11:02am>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Amateur" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Amateur" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,11:02am>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Channels" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Channels" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,11:02am>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Downloads" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Downloads" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,11:02am>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Family" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Family" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,11:02am>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Pornhub' AND  studio  LIKE "Sort" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,11:02am>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Pornhub' AND  studio   LIKE "Sort" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,11:02am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for genre[0m 
12/17,11:02am>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/17,11:02am>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,11:02am>INFO>[0;34mgenre.php:54:[0m:[0;31mqyefasd[0m [0;32mSELECT DISTINCT(genre) as genre, count(genre) as cnt  from metatags_filedb WHERE  library = 'Pornhub' AND substudio = 'Bratty Sis'  GROUP BY genre ORDER BY genre ASC[0m
12/17,11:02am>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for files[0m 
12/17,11:02am>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mPornhub[0m
12/17,11:02am>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Pornhub',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,11:02am>INFO>[0;34mfiles.php:75:[0m:[0;31mqyefasd[0m [0;32mSELECT id,filename,thumbnail,title,artist,genre,studio,substudio,duration,favorite,fullpath from metatags_filedb WHERE substudio = 'Bratty Sis' AND library = 'Pornhub' ORDER BY title ASC LIMIT 20[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for error[0m 
12/17,2:37pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mStudio[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Studio', )[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:47:[0m:[0;31mstart for home[0m 
12/17,2:37pm>INFO>[0;34mheader.inc.php:53:[0m:[0;31min_directory [0m [0;32mStudio[0m
12/17,2:37pm>INFO>[0;34mheader.inc.php:54:[0m:[0;31m_SESSION _SESSION [0m [0;32marray (   'library' => 'Studio',   'direction' => 'ASC',   'sort' => 'title', )[0m
12/17,2:37pm>INFO>[0;34mhome.php:11:[0m:[0;31mstudios[0m [0;32mSELECT studio from metatags_filedb WHERE library = 'Studio'  GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  IS NULL and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   IS NULL GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "21st Sextury" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "21st Sextury" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adam and Eve" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adam and Eve" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Adult Time" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Adult Time" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Arch Angel" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Arch Angel" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bang" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bang" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Bangbros" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Bangbros" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blow Me POV" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blow Me POV" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Blowpass" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Blowpass" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Brazzers" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Brazzers" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Cheating Whore Wives" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Cheating Whore Wives" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Club Sandy" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
12/17,2:37pm>INFO>[0;34mhome.php:48:[0m:[0;31mSub studios[0m [0;32mSELECT count(substudio) as cnt, substudio from metatags_filedb WHERE  library = 'Studio' AND  studio   LIKE "Club Sandy" GROUP BY substudio ORDER BY substudio ASC [0m
12/17,2:37pm>INFO>[0;34mhome.php:40:[0m:[0;31mStudios[0m [0;32mSELECT count(video_key) as cnt from metatags_filedb WHERE  library = 'Studio' AND  studio  LIKE "Dare We Share" and substudio is null GROUP BY studio ORDER BY studio ASC[0m
